,bms-754807,tissue
ACH-000534,0,lymphocyte
ACH-001498,0,lymphocyte
ACH-000545,0,urinary_tract
ACH-000470,0,colorectal
ACH-001443,1,thyroid
ACH-000981,0,blood
ACH-001642,0,lymphocyte
ACH-000652,1,pancreas
ACH-001400,1,cervix
ACH-000660,1,lymphocyte
ACH-001549,1,lung
ACH-001442,1,cervix
ACH-001542,1,upper_aerodigestive
ACH-001702,1,soft_tissue
ACH-000958,1,colorectal
ACH-000772,1,soft_tissue
ACH-001334,0,cervix
ACH-001638,0,lymphocyte
ACH-000318,1,esophagus
ACH-000437,1,central_nervous_system
ACH-000716,1,thyroid
ACH-000677,1,lung
ACH-000469,0,central_nervous_system
ACH-000991,0,colorectal
ACH-001328,1,skin
ACH-001344,1,peripheral_nervous_system
ACH-001530,0,uterus
ACH-000567,1,lymphocyte
ACH-001016,0,central_nervous_system
ACH-001402,0,cervix
ACH-001650,1,cervix
ACH-000484,1,kidney
ACH-000516,1,bone
ACH-001106,0,blood
ACH-001517,0,uterus
ACH-000949,0,gastric
ACH-000439,0,blood
ACH-001336,0,cervix
ACH-000489,0,colorectal
ACH-000002,1,blood
ACH-001525,0,cervix
ACH-001715,0,bone
ACH-000197,0,blood
ACH-000649,1,kidney
ACH-000970,0,colorectal
ACH-001494,1,bile_duct
ACH-001345,1,colorectal
ACH-001711,1,central_nervous_system
ACH-000568,0,breast
ACH-001674,1,peripheral_nervous_system
ACH-000778,1,upper_aerodigestive
ACH-001360,0,cervix
ACH-000611,0,lymphocyte
ACH-000910,0,breast
ACH-000452,1,esophagus
ACH-001274,1,soft_tissue
ACH-000704,0,ovary
ACH-000583,0,lymphocyte
ACH-000935,0,colorectal
ACH-000332,0,pancreas
ACH-000976,1,bile_duct
ACH-000428,0,kidney
ACH-001193,1,bone
ACH-001341,0,cervix
ACH-000362,1,blood
ACH-000556,0,cervix
ACH-000915,1,skin
ACH-001374,1,ovary
ACH-000948,0,gastric
ACH-001655,0,uterus
ACH-000371,0,lymphocyte
ACH-000421,0,colorectal
ACH-001333,0,cervix
ACH-000244,1,central_nervous_system
ACH-000874,1,blood
ACH-000684,0,kidney
ACH-001332,0,upper_aerodigestive
ACH-000365,0,lymphocyte
ACH-000896,0,urinary_tract
ACH-000449,1,soft_tissue
ACH-001529,0,uterus
ACH-000769,1,lung
ACH-000667,1,lung
ACH-000809,1,esophagus
ACH-000863,1,central_nervous_system
ACH-000334,0,lymphocyte
ACH-001401,0,adrenal_cortex
ACH-000905,1,urinary_tract
ACH-000855,1,esophagus
ACH-000674,0,gastric
ACH-000335,0,lung
ACH-000631,1,central_nervous_system
ACH-000943,0,colorectal
ACH-000336,0,blood
ACH-001399,1,colorectal
ACH-000806,0,lymphocyte
ACH-000432,1,blood
ACH-000552,1,colorectal
ACH-000750,0,skin
ACH-000601,1,pancreas
ACH-000997,0,colorectal
ACH-000711,0,breast
ACH-000656,0,lymphocyte
ACH-000411,1,kidney
ACH-001086,1,cervix
ACH-000566,1,urinary_tract
ACH-000105,1,blood
ACH-000633,0,gastric
ACH-000749,1,lung
ACH-000361,1,liver
ACH-000337,1,lung
ACH-000528,1,lung
ACH-000878,0,lung
ACH-000213,0,pancreas
ACH-000754,0,lymphocyte
ACH-000971,0,colorectal
ACH-000148,0,breast
ACH-000367,1,lung
ACH-000722,1,colorectal
ACH-000650,0,skin
ACH-000384,0,urinary_tract
ACH-000212,0,breast
ACH-000569,0,lung
ACH-000581,0,gastric
ACH-000417,1,pancreas
ACH-000680,1,colorectal
ACH-000599,1,pancreas
ACH-000046,0,kidney
ACH-000979,0,prostate
ACH-000653,0,plasma_cell
ACH-000938,1,blood
ACH-000572,1,skin
ACH-000547,0,urinary_tract
ACH-000914,0,lymphocyte
ACH-000171,0,kidney
ACH-001526,0,bone
ACH-000311,1,lung
ACH-000983,0,blood
ACH-000045,1,blood
ACH-000023,0,pancreas
ACH-000755,0,breast
ACH-000768,0,breast
ACH-001307,1,thyroid
ACH-000738,1,central_nervous_system
ACH-000433,1,kidney
ACH-000752,0,lung
ACH-000380,0,plasma_cell
ACH-000751,0,blood
ACH-000881,1,skin
ACH-000987,0,skin
ACH-000430,0,ovary
ACH-000953,1,blood
ACH-000061,0,lymphocyte
ACH-000053,0,lymphocyte
ACH-000153,0,lung
ACH-000832,1,upper_aerodigestive
ACH-000120,1,peripheral_nervous_system
ACH-000481,1,lung
ACH-000668,1,breast
ACH-000664,0,lymphocyte
ACH-000403,0,colorectal
ACH-000438,0,lung
ACH-000906,0,ovary
ACH-000926,1,colorectal
ACH-000201,1,soft_tissue
ACH-000113,1,blood
ACH-000124,1,lymphocyte
ACH-000096,1,kidney
ACH-000059,1,blood
ACH-000496,1,lung
ACH-000713,0,ovary
ACH-000663,1,ovary
ACH-000315,0,lymphocyte
ACH-000222,0,pancreas
ACH-000605,0,esophagus
ACH-000654,0,lymphocyte
ACH-000245,1,lymphocyte
ACH-000988,0,uterus
ACH-000932,0,gastric
ACH-000190,0,lymphocyte
ACH-000794,0,upper_aerodigestive
ACH-000176,0,lung
ACH-000326,0,blood
ACH-000018,0,urinary_tract
ACH-000218,1,blood
ACH-001306,1,thyroid
ACH-000488,1,esophagus
ACH-000596,1,lung
ACH-000232,0,central_nervous_system
ACH-000294,1,blood
ACH-000463,1,lung
ACH-000320,1,pancreas
ACH-000295,0,blood
ACH-000852,0,lung
ACH-000960,1,blood
ACH-000400,1,colorectal
ACH-000934,0,breast
ACH-000558,1,central_nervous_system
ACH-000804,1,peripheral_nervous_system
ACH-000968,0,skin
ACH-000880,1,gastric
ACH-000386,0,blood
ACH-000139,1,pancreas
ACH-000825,0,lung
ACH-000609,1,central_nervous_system
ACH-000301,0,blood
ACH-000090,0,prostate
ACH-000625,1,liver
ACH-000338,1,lymphocyte
ACH-000174,0,thyroid
ACH-000330,0,breast
ACH-000853,0,lung
ACH-000188,0,upper_aerodigestive
ACH-000323,0,central_nervous_system
ACH-000847,1,gastric
ACH-000535,1,pancreas
ACH-000810,0,skin
ACH-000007,1,colorectal
ACH-000919,1,gastric
ACH-000383,1,esophagus
ACH-000672,0,lung
ACH-000544,1,esophagus
ACH-000478,1,liver
ACH-000571,0,central_nervous_system
ACH-000108,1,pancreas
ACH-000448,0,lung
ACH-000178,0,pancreas
ACH-000989,1,colorectal
ACH-000155,0,pancreas
ACH-000927,0,breast
ACH-000106,0,lymphocyte
ACH-000657,1,ovary
ACH-000957,0,colorectal
ACH-000104,1,blood
ACH-000824,1,esophagus
ACH-000798,1,colorectal
ACH-000047,1,gastric
ACH-000242,0,urinary_tract
ACH-000865,1,esophagus
ACH-000522,0,urinary_tract
ACH-000555,0,kidney
ACH-000135,1,fibroblast
ACH-000577,0,liver
ACH-000748,1,bone
ACH-000329,1,central_nervous_system
ACH-000859,0,breast
ACH-000693,0,esophagus
ACH-000696,0,ovary
ACH-000396,1,urinary_tract
ACH-000757,1,lung
ACH-000074,0,blood
ACH-000259,1,peripheral_nervous_system
ACH-000620,0,liver
ACH-000913,0,uterus
ACH-000655,0,central_nervous_system
ACH-000911,0,gastric
ACH-000424,0,bone
ACH-000226,0,lymphocyte
ACH-000356,1,gastric
ACH-000006,0,blood
ACH-000009,0,colorectal
ACH-000200,1,central_nervous_system
ACH-000580,0,skin
ACH-000515,1,lung
ACH-000270,1,pancreas
ACH-000505,0,soft_tissue
ACH-000838,1,plasma_cell
ACH-000973,1,urinary_tract
ACH-000287,0,lymphocyte
ACH-000359,1,bone
ACH-000614,0,skin
ACH-000846,0,upper_aerodigestive
ACH-000472,1,upper_aerodigestive
ACH-000204,1,plasma_cell
ACH-000861,1,lung
ACH-000974,1,uterus
ACH-000579,0,skin
ACH-000589,1,lung
ACH-000092,0,lung
ACH-000491,1,colorectal
ACH-000473,1,urinary_tract
ACH-000894,1,lung
ACH-000258,1,breast
ACH-000963,0,colorectal
ACH-000247,1,gastric
ACH-000554,0,breast
ACH-000070,1,blood
ACH-000849,1,breast
ACH-000788,1,skin
ACH-000303,1,gastric
ACH-000250,0,kidney
ACH-000706,1,lung
ACH-000510,1,lung
ACH-000986,1,colorectal
ACH-000936,0,ovary
ACH-000607,0,soft_tissue
ACH-000277,0,breast
ACH-000355,0,lung
ACH-000281,1,pancreas
ACH-000730,0,skin
ACH-000883,0,central_nervous_system
ACH-000425,0,skin
ACH-000004,0,blood
ACH-000304,0,skin
ACH-000956,1,prostate
ACH-000848,1,liver
ACH-000574,0,ovary
ACH-000060,1,pancreas
ACH-000843,0,lung
ACH-000236,0,colorectal
ACH-000072,0,blood
ACH-000147,0,breast
ACH-000815,0,lymphocyte
ACH-000030,0,lung
ACH-000817,0,plasma_cell
ACH-000617,0,ovary
ACH-000691,1,breast
ACH-000207,1,upper_aerodigestive
ACH-000198,1,blood
ACH-000724,0,urinary_tract
ACH-000985,0,colorectal
ACH-000886,1,lung
ACH-000725,0,breast
ACH-000019,1,breast
ACH-000322,1,skin
ACH-000821,0,plasma_cell
ACH-000343,1,lung
ACH-000756,1,central_nervous_system
ACH-000551,0,blood
ACH-000524,0,ovary
ACH-000183,1,plasma_cell
ACH-000493,1,liver
ACH-000193,1,plasma_cell
ACH-000944,0,lymphocyte
ACH-000651,0,colorectal
ACH-000857,1,breast
ACH-000267,0,lymphocyte
ACH-000464,0,central_nervous_system
ACH-000082,1,bone
ACH-000784,0,esophagus
ACH-000048,1,ovary
ACH-000094,0,pancreas
ACH-000219,1,skin
ACH-000525,1,lung
ACH-000595,0,central_nervous_system
ACH-000826,1,lung
ACH-000363,1,plasma_cell
ACH-000530,0,lung
ACH-000856,1,breast
ACH-000376,1,central_nervous_system
ACH-000235,0,pancreas
ACH-000869,1,lung
ACH-000679,1,esophagus
ACH-000075,0,central_nervous_system
ACH-000065,1,blood
ACH-000622,0,central_nervous_system
ACH-000613,1,bone
ACH-000248,0,breast
ACH-000538,1,gastric
ACH-000375,1,soft_tissue
ACH-000145,1,soft_tissue
ACH-000587,1,lung
ACH-000951,1,lung
ACH-000662,1,lung
ACH-000648,0,lung
ACH-000360,1,colorectal
ACH-000353,1,esophagus
ACH-000812,0,skin
ACH-000892,0,lung
ACH-000243,0,pancreas
ACH-000273,0,central_nervous_system
ACH-000639,0,lung
ACH-000893,1,lung
ACH-000803,1,lung
ACH-000056,0,lymphocyte
ACH-000819,1,central_nervous_system
ACH-000811,1,ovary
ACH-000151,1,blood
ACH-000138,0,pancreas
ACH-000379,0,lung
ACH-000101,1,blood
ACH-000227,0,peripheral_nervous_system
ACH-000875,0,lung
ACH-000882,1,skin
ACH-000374,0,breast
ACH-000501,0,colorectal
ACH-000627,1,lung
ACH-000767,1,lung
ACH-000902,0,breast
ACH-000879,0,uterus
ACH-000977,0,prostate
ACH-000078,1,peripheral_nervous_system
ACH-000293,0,uterus
ACH-000740,0,upper_aerodigestive
ACH-000001,0,ovary
ACH-000431,0,lung
ACH-000823,0,esophagus
ACH-000168,1,blood
ACH-000570,1,central_nervous_system
ACH-000054,0,soft_tissue
ACH-000562,1,lung
ACH-000024,1,plasma_cell
ACH-000873,1,esophagus
ACH-000745,1,plasma_cell
ACH-000559,0,lung
ACH-000800,0,lung
ACH-000885,0,ovary
ACH-000441,1,skin
ACH-000118,1,pancreas
ACH-000476,0,liver
ACH-000814,0,skin
ACH-000573,0,breast
ACH-000217,0,liver
ACH-000420,0,liver
ACH-000998,0,colorectal
ACH-000149,1,peripheral_nervous_system
ACH-000346,0,blood
ACH-000486,0,urinary_tract
ACH-000903,0,thyroid
ACH-000747,0,lung
ACH-000929,1,lung
ACH-000759,0,breast
ACH-000770,0,blood
ACH-000465,0,skin
ACH-000146,0,blood
ACH-000830,0,lung
ACH-000615,0,skin
ACH-000211,1,central_nervous_system
ACH-000729,0,lung
ACH-000585,0,lung
ACH-000265,1,pancreas
ACH-000816,0,lung
ACH-000876,0,breast
ACH-000698,0,lung
ACH-000563,1,lung
ACH-000999,0,colorectal
ACH-000392,0,lung
ACH-000647,1,esophagus
ACH-000252,0,colorectal
ACH-000945,1,lung
ACH-000410,1,bone
ACH-000233,1,lymphocyte
ACH-000508,0,lung
ACH-000102,1,central_nervous_system
ACH-000636,0,blood
ACH-000482,1,lung
ACH-000527,0,ovary
ACH-000637,0,esophagus
ACH-000115,1,prostate
ACH-000900,0,lung
ACH-000098,1,central_nervous_system
ACH-000802,1,urinary_tract
ACH-000805,1,skin
ACH-000619,0,upper_aerodigestive
ACH-000638,1,lung
ACH-000015,0,lung
ACH-000416,1,lung
ACH-000381,0,colorectal
ACH-000012,0,lung
ACH-000969,1,colorectal
ACH-000792,0,kidney
ACH-000962,0,ovary
ACH-000776,1,central_nervous_system
ACH-000720,1,urinary_tract
ACH-000890,1,lung
ACH-000423,1,skin
ACH-000930,0,breast
ACH-000401,1,skin
ACH-000822,0,skin
ACH-000081,1,blood
ACH-000475,0,liver
ACH-000231,1,central_nervous_system
ACH-000670,1,lung
ACH-000257,0,lung
ACH-000940,1,uterus
ACH-000372,1,blood
ACH-000718,0,lung
ACH-000787,1,lung
ACH-001075,1,lung
ACH-000665,0,lung
ACH-000955,0,colorectal
ACH-000841,1,lung
ACH-000008,1,skin
ACH-000073,0,lymphocyte
ACH-000699,0,breast
ACH-000643,0,breast
ACH-000298,0,lung
ACH-000378,0,lung
ACH-000950,1,colorectal
ACH-000480,1,liver
ACH-000703,0,lung
ACH-000586,0,lung
ACH-000290,0,lung
ACH-000350,0,colorectal
ACH-000457,0,kidney
ACH-000641,1,blood
ACH-000939,1,soft_tissue
ACH-000980,0,lung
ACH-000447,1,lung
ACH-000521,1,lung
ACH-000358,0,lung
ACH-000309,1,lung
ACH-000504,1,central_nervous_system
ACH-000536,0,breast
ACH-000783,0,breast
ACH-000099,1,peripheral_nervous_system
ACH-000348,0,skin
ACH-000669,1,lung
ACH-000408,0,esophagus
ACH-000818,0,breast
ACH-000644,0,skin
ACH-000697,0,lymphocyte
ACH-000249,0,colorectal
ACH-000429,0,kidney
ACH-000366,1,peripheral_nervous_system
ACH-000937,0,blood
ACH-000442,0,lung
ACH-000866,1,lung
ACH-000191,0,thyroid
ACH-000100,1,soft_tissue
ACH-000189,0,kidney
ACH-000260,0,peripheral_nervous_system
ACH-000399,0,lung
ACH-000040,0,central_nervous_system
ACH-000610,0,lung
ACH-000733,0,lung
ACH-000440,0,lymphocyte
ACH-001190,1,skin
ACH-000391,1,bone
ACH-000666,1,lung
ACH-000223,0,breast
ACH-000443,0,ovary
ACH-000786,0,lymphocyte
ACH-000136,1,peripheral_nervous_system
ACH-000142,0,urinary_tract
ACH-000107,1,pancreas
ACH-000518,1,upper_aerodigestive
ACH-000269,0,central_nervous_system
ACH-000264,0,lung
ACH-000835,1,soft_tissue
ACH-000702,0,lymphocyte
ACH-000282,0,lung
ACH-000546,0,upper_aerodigestive
ACH-000422,0,liver
ACH-000067,0,central_nervous_system
ACH-000117,1,breast
ACH-000628,0,lung
ACH-000221,1,liver
ACH-000790,0,lung
ACH-000451,0,lung
ACH-000292,0,lung
ACH-000867,0,lung
ACH-000087,1,bone
ACH-000159,1,kidney
ACH-000062,0,lung
ACH-000276,0,breast
ACH-000055,0,central_nervous_system
ACH-000781,0,lung
ACH-000111,1,breast
ACH-000228,0,upper_aerodigestive
ACH-000888,0,lung
ACH-000121,1,lung
ACH-000483,0,liver
ACH-000871,0,lung
ACH-000717,1,esophagus
ACH-000565,0,colorectal
ACH-000186,0,lung
ACH-000192,0,uterus
ACH-000895,0,colorectal
ACH-000042,1,pancreas
ACH-000789,1,lung
ACH-000354,1,pancreas
ACH-000196,1,breast
ACH-000254,1,upper_aerodigestive
ACH-000395,0,lung
ACH-000116,0,ovary
ACH-000157,1,lymphocyte
ACH-000621,0,breast
ACH-000308,0,ovary
ACH-000694,1,esophagus
ACH-000038,0,lymphocyte
ACH-000169,1,soft_tissue
ACH-000743,0,lung
ACH-000238,1,upper_aerodigestive
ACH-000548,1,upper_aerodigestive
ACH-000161,1,lung
ACH-000860,1,lung
ACH-000560,1,gastric
ACH-000434,0,lung
ACH-000456,1,thyroid
ACH-000341,1,peripheral_nervous_system
ACH-000021,0,lung
ACH-000058,1,thyroid
ACH-000775,1,lung
ACH-000364,1,bone
ACH-000624,0,breast
ACH-000414,1,lung
ACH-000352,0,breast
ACH-000349,0,breast
ACH-000319,0,lung
ACH-000137,0,central_nervous_system
ACH-000766,1,lung
ACH-000675,1,lung
ACH-000389,1,central_nervous_system
ACH-000351,1,gastric
ACH-000394,1,lung
ACH-000744,1,lung
ACH-000114,0,pancreas
ACH-000103,1,ovary
ACH-000144,1,gastric
ACH-000514,0,lung
ACH-000864,0,uterus
ACH-000305,0,esophagus
ACH-000603,0,lung
ACH-000916,0,lung
ACH-000978,0,uterus
ACH-000561,1,esophagus
ACH-000052,1,bone
